A0_fmol_s,K_lower_bound_gap_fmol_s,Lplus_fmol_s,O0_fmol_s,ae4_cancellation_fraction,ae4_capacity_multiplier,ae4_productive_fraction,balancing_CO2_apical_multiplier,balancing_CO2_basolateral_multiplier,balancing_K_apical_multiplier,balancing_K_basolateral_multiplier,balancing_NHE1_multiplier,balancing_paracellular_HCO3_multiplier,balancing_paracellular_K_multiplier,balancing_paracellular_Na_multiplier,balancing_pump_apical_multiplier,balancing_pump_basolateral_multiplier,candidate_id,condition,exact_inherited_state_bytes_retained,feasibility_failure_kind,fixed_wt_feasible,inherited_total_K_outward_fmol_s,max_abs_allocation_only_rhs,max_abs_complete_rhs,max_abs_scaled_complete_rhs,max_abs_signed_source_equation_residual,maximum_K_outward_at_14nS_fmol_s,minimum_K_outward_at_14nS_fmol_s,native_source_bound_incompatible,other_positive_loaders,positive_loading_pool_change_fmol_s,realized_ae4_share,required_K_negative,required_NHE1_flux_change,required_apical_K_fraction_signed,required_total_K_outward_fmol_s,required_total_pump_flux_change,rho,root_id,routing_family,signed_diagnostic_CO2_apical_multiplier,signed_diagnostic_CO2_basolateral_multiplier,signed_diagnostic_K_apical_multiplier,signed_diagnostic_K_basolateral_multiplier,signed_diagnostic_NHE1_multiplier,signed_diagnostic_paracellular_HCO3_multiplier,signed_diagnostic_paracellular_K_multiplier,signed_diagnostic_paracellular_Na_multiplier,signed_diagnostic_pump_apical_multiplier,signed_diagnostic_pump_basolateral_multiplier,signed_multiplier_role,state_coordinates_changed,status,target_share
0.0043934036073688815,0.3467278871070477,0.24132540689905485,0.23693200329168598,0.9682101203346833,16.478709570021472,0.03178987966531667,,,,,,,,,,,N_ABS_NKCC_S4_PLOW_KLOW_AE4NA05_P1_H1_B00__share_0.30,share_0.30,True,BOUND_INCOMPATIBILITY; NOT_RANK_DEFICIENCY; NOT_NUMERICAL_FAILURE,False,0.17536766948839394,1.1375933326444836,,,2.6645352591003757e-14,0.18348514209864847,0.14289777904737574,True,NKCC1,-2.498001805406602e-16,0.2999999999999994,True,0.13600843692469514,9.542754715772922,-0.20383010805967194,0.3791977775480661,0.7129800216198404,N_ABS_NKCC_S4_PLOW_KLOW_AE4NA05_P1_H1:B00,AE4NA05,1.0000000000000624,18.795349006832044,47.713773578864675,-10.678443394716203,20.630040160702578,1.0000000000000027,31.43845428286904,-15.874582655379218,165.16315085927107,-3.427801478234781,unconstrained algebraic diagnostic; not a physical parameterization,0,INFEASIBLE_NEGATIVE_REQUIRED_K_FLUX,0.3
0.003810335683030408,-0.003375146642561,0.2736320715479369,0.2698217358649065,0.990051451798146,1.0,0.009948548201854007,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,N_ABS_NKCC_S4_PLOW_KLOW_AE4NA20_P2_H1_B00__inherited_baseline,inherited_baseline,True,,True,0.16238462090720007,3.1786118875887226e-13,3.1786118875887226e-13,8.265957363029486e-12,0.0,0.1758852074774441,0.15900947426463907,False,NKCC1,0.0,0.013925033207822955,False,-0.0,0.19999999999999968,0.16238462090720007,0.0,1.0,N_ABS_NKCC_S4_PLOW_KLOW_AE4NA20_P2_H1:B00,AE4NA20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,unconstrained algebraic diagnostic; not a physical parameterization,0,FIXED_WT_FEASIBLE,
0.003810335683030408,0.3990538433070221,0.2736320715479369,0.2698217358649065,0.990051451798146,7.181311420056143,0.009948548201853962,,,,,,,,,,,N_ABS_NKCC_S4_PLOW_KLOW_AE4NA20_P2_H1_B00__share_0.10,share_0.10,True,BOUND_INCOMPATIBILITY; NOT_RANK_DEFICIENCY; NOT_NUMERICAL_FAILURE,False,0.16238462090720007,1.2072869698488617,,,1.84297022087776e-14,0.1758852074774441,0.15900947426463907,True,NKCC1,-1.1102230246251565e-16,0.09999999999999959,True,0.04710574294352657,-23.64660772215969,-0.24004436904238302,0.4024289899495832,0.9127095102391763,N_ABS_NKCC_S4_PLOW_KLOW_AE4NA20_P2_H1:B00,AE4NA20,0.9999999999999144,7.172740768347772,-118.23303861079802,30.808259652699515,7.91335669481943,1.0000000000000286,15.07594285979038,50.6289387494288,-307.895167230298,25.071246124103673,unconstrained algebraic diagnostic; not a physical parameterization,0,INFEASIBLE_NEGATIVE_REQUIRED_K_FLUX,0.1
0.003810335683030408,1.3341201115780847,0.2736320715479369,0.2698217358649065,0.990051451798146,21.543934260168424,0.009948548201854016,,,,,,,,,,,N_ABS_NKCC_S4_PLOW_KLOW_AE4NA20_P2_H1_B00__share_0.30,share_0.30,True,BOUND_INCOMPATIBILITY; NOT_RANK_DEFICIENCY; NOT_NUMERICAL_FAILURE,False,0.16238462090720007,4.012485774662049,,,5.684341886080802e-14,0.1758852074774441,0.15900947426463907,True,NKCC1,5.551115123125783e-17,0.3000000000000002,True,0.1565585715627013,-79.05553463986836,-1.1751106373134457,1.3374952582206456,0.7098851746304704,N_ABS_NKCC_S4_PLOW_KLOW_AE4NA20_P2_H1:B00,AE4NA20,0.999999999999715,21.515449219810748,-395.2776731993406,100.06941829983523,23.976927678265323,1.0000000000000415,47.78218344138926,165.9445539601903,-1025.6303665388436,81.00213293402209,unconstrained algebraic diagnostic; not a physical parameterization,0,INFEASIBLE_NEGATIVE_REQUIRED_K_FLUX,0.3
0.004394412409467793,-0.0599408792969405,0.24129117111575887,0.23689675870629107,0.9682554781360532,1.0,0.031744521863946835,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,N_ABS_NKCC_S4_PNOM_KMID_AE4NA05_P1_H1_B00__inherited_baseline,inherited_baseline,True,,True,0.17529975168588754,1.8228994702607082e-13,1.8228994702607082e-13,3.701466216865512e-12,0.0,0.2009886999560049,0.11535887238894704,False,NKCC1,0.0,0.018212072945510235,False,-0.0,0.30000000000000004,0.17529975168588754,0.0,1.0,N_ABS_NKCC_S4_PNOM_KMID_AE4NA05_P1_H1:B00,AE4NA05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,unconstrained algebraic diagnostic; not a physical parameterization,0,FIXED_WT_FEASIBLE,
0.004394412409467793,0.05024948321583045,0.24129117111575887,0.23689675870629107,0.9682554781360533,5.4908631378314725,0.03174452186394677,,,,,,,,,,,N_ABS_NKCC_S4_PNOM_KMID_AE4NA05_P1_H1_B00__share_0.10,share_0.10,True,BOUND_INCOMPATIBILITY; NOT_RANK_DEFICIENCY; NOT_NUMERICAL_FAILURE,False,0.17529975168588754,0.3305710875383757,,,2.220446049250313e-16,0.2009886999560049,0.11535887238894704,True,NKCC1,-5.551115123125783e-17,0.09999999999999981,False,0.03946940940421619,1.5868221931952322,0.0651093891731166,0.11019036251277088,0.9166949146544654,N_ABS_NKCC_S4_PNOM_KMID_AE4NA05_P1_H1:B00,AE4NA05,0.9999999999999941,6.154688451661113,5.289407310650767,-0.8383174188503286,6.6959852901013885,1.0000000000000004,4.9091250379858185,-0.8249370424138991,14.158253800418208,1.7109930538104394,unconstrained algebraic diagnostic; not a physical parameterization,0,INFEASIBLE_NATIVE_K_SOURCE_BOUND,0.1
0.004394412409467793,0.3197033414591349,0.24129117111575887,0.23689675870629107,0.9682554781360533,16.47258941349442,0.03174452186394677,,,,,,,,,,,N_ABS_NKCC_S4_PNOM_KMID_AE4NA05_P1_H1_B00__share_0.30,share_0.30,True,BOUND_INCOMPATIBILITY; NOT_RANK_DEFICIENCY; NOT_NUMERICAL_FAILURE,False,0.17529975168588754,1.138932662268288,,,8.881784197001252e-15,0.2009886999560049,0.11535887238894704,True,NKCC1,-1.6653345369377348e-16,0.2999999999999996,True,0.13598587785051974,4.733551153174645,-0.20434446907018788,0.3796442207560749,0.7129849336201397,N_ABS_NKCC_S4_PNOM_KMID_AE4NA05_P1_H1:B00,AE4NA05,0.999999999999974,18.759699086609455,15.778503843915468,-5.333644504535188,20.62465543797427,1.0000000000000067,14.468298815263335,-5.287544442154128,46.33477244882893,3.4496189841063605,unconstrained algebraic diagnostic; not a physical parameterization,0,INFEASIBLE_NEGATIVE_REQUIRED_K_FLUX,0.3
0.0038066772351557643,-0.019452342338686757,0.27627621564657545,0.2724695384114197,0.990039807210617,1.0,0.00996019278938294,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,N_ABS_NKCC_S4_PNOM_KMID_AE4NA20_P2_H1_B00__inherited_baseline,inherited_baseline,True,,True,0.16472954833525585,4.283691457107608e-13,4.283691457107608e-13,8.903468240450962e-12,0.0,0.17306626648040732,0.1452772059965691,False,NKCC1,0.0,0.013778519537944704,False,-0.0,0.3,0.16472954833525585,0.0,1.0,N_ABS_NKCC_S4_PNOM_KMID_AE4NA20_P2_H1:B00,AE4NA20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,unconstrained algebraic diagnostic; not a physical parameterization,0,FIXED_WT_FEASIBLE,
0.0038066772351557643,0.38709043648673125,0.27627621564657545,0.2724695384114197,0.990039807210617,7.25767378161418,0.009960192789382956,,,,,,,,,,,N_ABS_NKCC_S4_PNOM_KMID_AE4NA20_P2_H1_B00__share_0.10,share_0.10,True,BOUND_INCOMPATIBILITY; NOT_RANK_DEFICIENCY; NOT_NUMERICAL_FAILURE,False,0.16472954833525585,1.2196283364761011,,,6.217248937900877e-15,0.17306626648040732,0.1452772059965691,True,NKCC1,5.551115123125783e-17,0.10000000000000014,True,0.04764188865900357,14.929597825441355,-0.24181323049016212,0.40654277882541767,0.9125739175528204,N_ABS_NKCC_S4_PNOM_KMID_AE4NA20_P2_H1:B00,AE4NA20,1.00000000000003,7.22306553491885,49.76532608480463,-19.899425464916277,7.9927669188153505,0.9999999999999941,7.84530752340364,-24.70312430656486,119.21932301306046,-5.4130188628290155,unconstrained algebraic diagnostic; not a physical parameterization,0,INFEASIBLE_NEGATIVE_REQUIRED_K_FLUX,0.1
0.0038066772351557643,1.3301101495484444,0.27627621564657545,0.2724695384114197,0.9900398072106171,21.773021344842537,0.009960192789382878,,,,,,,,,,,N_ABS_NKCC_S4_PNOM_KMID_AE4NA20_P2_H1_B00__share_0.30,share_0.30,True,BOUND_INCOMPATIBILITY; NOT_RANK_DEFICIENCY; NOT_NUMERICAL_FAILURE,False,0.16472954833525585,4.048687475661241,,,1.4210854715202004e-14,0.17306626648040732,0.1452772059965691,True,NKCC1,-5.551115123125783e-16,0.29999999999999866,True,0.15815237491763373,48.8645238950061,-1.1848329435518754,1.3495624918871314,0.7097797136521935,N_ABS_NKCC_S4_PNOM_KMID_AE4NA20_P2_H1:B00,AE4NA20,0.9999999999999037,21.658135546637126,162.88174631668738,-68.37789127858032,24.21324209818264,1.0000000000000293,23.723734770813625,-84.32428638548872,393.4417612721363,-20.28870605461009,unconstrained algebraic diagnostic; not a physical parameterization,0,INFEASIBLE_NEGATIVE_REQUIRED_K_FLUX,0.3
